Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    DOT
    LBRACE
    LBRACKET
    RBRACE
    RBRACKET
    REG
    TIMES

Grammar

Rule 0     S' -> module_definition
    (1) module_definition -> MODULE ID LPAREN port_list . RPAREN SEMICOLON module_items ENDMODULE

    RPAREN          shift and go to state 10


state 7

    (2) port_list -> port_list_items .
    (4) port_list_items -> port_list_items . COMMA port_item

    RPAREN          reduce using rule 2 (port_list -> port_list_items .)
    COMMA           shift and go to state 11


state 8

    (3) port_list_items -> port_item .

    COMMA           reduce using rule 3 (port_list_items -> port_item .)
    RPAREN          reduce using rule 3 (port_list_items -> port_item .)


state 9

    (6) port_item -> WIRE . ID

    ID              shift and go to state 12


state 10

    (1) module_definition -> MODULE ID LPAREN port_list RPAREN . SEMICOLON module_items ENDMODULE

    SEMICOLON       shift and go to state 13


state 11

    (4) port_list_items -> port_list_items COMMA . port_item
    (5) port_item -> . ID
    (6) port_item -> . WIRE ID

    ID              shift and go to state 5
    WIRE            shift and go to state 9

    port_item                      shift and go to state 14

state 12

    (6) port_item -> WIRE ID .

    COMMA           reduce using rule 6 (port_item -> WIRE ID .)
    RPAREN          reduce using rule 6 (port_item -> WIRE ID .)


state 13

    (1) module_definition -> MODULE ID LPAREN port_list RPAREN SEMICOLON . module_items ENDMODULE
    (7) module_items -> . module_item
    (8) module_items -> . module_items module_item
    (9) module_items -> . empty
    (10) module_item -> . input_declaration
    (11) module_item -> . output_declaration
    (12) module_item -> . wire_declaration
    (13) module_item -> . assign_statement
    (14) module_item -> . gate_instantiation
    (38) empty -> .
    (15) input_declaration -> . INPUT input_list SEMICOLON
    (16) input_declaration -> . INPUT WIRE input_list SEMICOLON
    (19) output_declaration -> . OUTPUT output_list SEMICOLON
    (20) output_declaration -> . OUTPUT WIRE output_list SEMICOLON
    (23) wire_declaration -> . WIRE wire_list SEMICOLON
    (26) assign_statement -> . ASSIGN ID EQUALS expression SEMICOLON
    (39) gate_instantiation -> . gate_type ID LPAREN signal_list RPAREN SEMICOLON
    (40) gate_type -> . AND
    (41) gate_type -> . OR
    (42) gate_type -> . NOT
    (43) gate_type -> . NAND
    (44) gate_type -> . NOR
    (45) gate_type -> . XOR
    (46) gate_type -> . XNOR
    (47) gate_type -> . BUF

  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for WIRE resolved as shift
  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NAND resolved as shift
  ! shift/reduce conflict for NOR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for XNOR resolved as shift
  ! shift/reduce conflict for BUF resolved as shift
    ENDMODULE       reduce using rule 38 (empty -> .)
    INPUT           shift and go to state 23
    OUTPUT          shift and go to state 25
    WIRE            shift and go to state 24
    ASSIGN          shift and go to state 26
    AND             shift and go to state 28
    OR              shift and go to state 29
    NOT             shift and go to state 30
    NAND            shift and go to state 31
    NOR             shift and go to state 32
    XOR             shift and go to state 33
    XNOR            shift and go to state 34
    BUF             shift and go to state 35

  ! INPUT           [ reduce using rule 38 (empty -> .) ]
  ! OUTPUT          [ reduce using rule 38 (empty -> .) ]
  ! WIRE            [ reduce using rule 38 (empty -> .) ]
  ! ASSIGN          [ reduce using rule 38 (empty -> .) ]
  ! AND             [ reduce using rule 38 (empty -> .) ]
  ! OR              [ reduce using rule 38 (empty -> .) ]
  ! NOT             [ reduce using rule 38 (empty -> .) ]
  ! NAND            [ reduce using rule 38 (empty -> .) ]
  ! NOR             [ reduce using rule 38 (empty -> .) ]
  ! XOR             [ reduce using rule 38 (empty -> .) ]
  ! XNOR            [ reduce using rule 38 (empty -> .) ]
  ! BUF             [ reduce using rule 38 (empty -> .) ]

    module_items                   shift and go to state 15
    module_item                    shift and go to state 16
    empty                          shift and go to state 17
    input_declaration              shift and go to state 18
    output_declaration             shift and go to state 19
    wire_declaration               shift and go to state 20
    assign_statement               shift and go to state 21
    gate_instantiation             shift and go to state 22
    gate_type                      shift and go to state 27

state 14

    (4) port_list_items -> port_list_items COMMA port_item .

    COMMA           reduce using rule 4 (port_list_items -> port_list_items COMMA port_item .)
    RPAREN          reduce using rule 4 (port_list_items -> port_list_items COMMA port_item .)


state 15

    (1) module_definition -> MODULE ID LPAREN port_list RPAREN SEMICOLON module_items . ENDMODULE
    (8) module_items -> module_items . module_item
    (10) module_item -> . input_declaration
    (11) module_item -> . output_declaration
    (12) module_item -> . wire_declaration
    (13) module_item -> . assign_statement
    (14) module_item -> . gate_instantiation
    (15) input_declaration -> . INPUT input_list SEMICOLON
    (16) input_declaration -> . INPUT WIRE input_list SEMICOLON
    (19) output_declaration -> . OUTPUT output_list SEMICOLON
    (20) output_declaration -> . OUTPUT WIRE output_list SEMICOLON
    (23) wire_declaration -> . WIRE wire_list SEMICOLON
    (26) assign_statement -> . ASSIGN ID EQUALS expression SEMICOLON
    (39) gate_instantiation -> . gate_type ID LPAREN signal_list RPAREN SEMICOLON
    (40) gate_type -> . AND
    (41) gate_type -> . OR
    (42) gate_type -> . NOT
    (43) gate_type -> . NAND
    (44) gate_type -> . NOR
    (45) gate_type -> . XOR
    (46) gate_type -> . XNOR
    (47) gate_type -> . BUF

    ENDMODULE       shift and go to state 36
    INPUT           shift and go to state 23
    OUTPUT          shift and go to state 25
    WIRE            shift and go to state 24
    ASSIGN          shift and go to state 26
    AND             shift and go to state 28
    OR              shift and go to state 29
    NOT             shift and go to state 30
    NAND            shift and go to state 31
    NOR             shift and go to state 32
    XOR             shift and go to state 33
    XNOR            shift and go to state 34
    BUF             shift and go to state 35

    module_item                    shift and go to state 37
    input_declaration              shift and go to state 18
    output_declaration             shift and go to state 19
    wire_declaration               shift and go to state 20
    assign_statement               shift and go to state 21
    gate_instantiation             shift and go to state 22
    gate_type                      shift and go to state 27

state 16

    (7) module_items -> module_item .

    ENDMODULE       reduce using rule 7 (module_items -> module_item .)
    INPUT           reduce using rule 7 (module_items -> module_item .)
    OUTPUT          reduce using rule 7 (module_items -> module_item .)
    WIRE            reduce using rule 7 (module_items -> module_item .)
    ASSIGN          reduce using rule 7 (module_items -> module_item .)
    AND             reduce using rule 7 (module_items -> module_item .)
    OR              reduce using rule 7 (module_items -> module_item .)
    NOT             reduce using rule 7 (module_items -> module_item .)
    NAND            reduce using rule 7 (module_items -> module_item .)
    NOR             reduce using rule 7 (module_items -> module_item .)
    XOR             reduce using rule 7 (module_items -> module_item .)
    XNOR            reduce using rule 7 (module_items -> module_item .)
    BUF             reduce using rule 7 (module_items -> module_item .)


state 17

    (9) module_items -> empty .

    ENDMODULE       reduce using rule 9 (module_items -> empty .)
    INPUT           reduce using rule 9 (module_items -> empty .)
    OUTPUT          reduce using rule 9 (module_items -> empty .)
    WIRE            reduce using rule 9 (module_items -> empty .)
    ASSIGN          reduce using rule 9 (module_items -> empty .)
    AND             reduce using rule 9 (module_items -> empty .)
    OR              reduce using rule 9 (module_items -> empty .)
    NOT             reduce using rule 9 (module_items -> empty .)
    NAND            reduce using rule 9 (module_items -> empty .)
    NOR             reduce using rule 9 (module_items -> empty .)
    XOR             reduce using rule 9 (module_items -> empty .)
    XNOR            reduce using rule 9 (module_items -> empty .)
    BUF             reduce using rule 9 (module_items -> empty .)


state 18

    (10) module_item -> input_declaration .

    ENDMODULE       reduce using rule 10 (module_item -> input_declaration .)
    INPUT           reduce using rule 10 (module_item -> input_declaration .)
    OUTPUT          reduce using rule 10 (module_item -> input_declaration .)
    WIRE            reduce using rule 10 (module_item -> input_declaration .)
    ASSIGN          reduce using rule 10 (module_item -> input_declaration .)
    AND             reduce using rule 10 (module_item -> input_declaration .)
    OR              reduce using rule 10 (module_item -> input_declaration .)
    NOT             reduce using rule 10 (module_item -> input_declaration .)
    NAND            reduce using rule 10 (module_item -> input_declaration .)
    NOR             reduce using rule 10 (module_item -> input_declaration .)
    XOR             reduce using rule 10 (module_item -> input_declaration .)
    XNOR            reduce using rule 10 (module_item -> input_declaration .)
    BUF             reduce using rule 10 (module_item -> input_declaration .)


state 19

    (11) module_item -> output_declaration .

    ENDMODULE       reduce using rule 11 (module_item -> output_declaration .)
    INPUT           reduce using rule 11 (module_item -> output_declaration .)
    OUTPUT          reduce using rule 11 (module_item -> output_declaration .)
    WIRE            reduce using rule 11 (module_item -> output_declaration .)
    ASSIGN          reduce using rule 11 (module_item -> output_declaration .)
    AND             reduce using rule 11 (module_item -> output_declaration .)
    OR              reduce using rule 11 (module_item -> output_declaration .)
    NOT             reduce using rule 11 (module_item -> output_declaration .)
    NAND            reduce using rule 11 (module_item -> output_declaration .)
    NOR             reduce using rule 11 (module_item -> output_declaration .)
    XOR             reduce using rule 11 (module_item -> output_declaration .)
    XNOR            reduce using rule 11 (module_item -> output_declaration .)
    BUF             reduce using rule 11 (module_item -> output_declaration .)


state 20

    (12) module_item -> wire_declaration .

    ENDMODULE       reduce using rule 12 (module_item -> wire_declaration .)
    INPUT           reduce using rule 12 (module_item -> wire_declaration .)
    OUTPUT          reduce using rule 12 (module_item -> wire_declaration .)
    WIRE            reduce using rule 12 (module_item -> wire_declaration .)
    ASSIGN          reduce using rule 12 (module_item -> wire_declaration .)
    AND             reduce using rule 12 (module_item -> wire_declaration .)
    OR              reduce using rule 12 (module_item -> wire_declaration .)
    NOT             reduce using rule 12 (module_item -> wire_declaration .)
    NAND            reduce using rule 12 (module_item -> wire_declaration .)
    NOR             reduce using rule 12 (module_item -> wire_declaration .)
    XOR             reduce using rule 12 (module_item -> wire_declaration .)
    XNOR            reduce using rule 12 (module_item -> wire_declaration .)
    BUF             reduce using rule 12 (module_item -> wire_declaration .)


state 21

    (13) module_item -> assign_statement .

    ENDMODULE       reduce using rule 13 (module_item -> assign_statement .)
    INPUT           reduce using rule 13 (module_item -> assign_statement .)
    OUTPUT          reduce using rule 13 (module_item -> assign_statement .)
    WIRE            reduce using rule 13 (module_item -> assign_statement .)
    ASSIGN          reduce using rule 13 (module_item -> assign_statement .)
    AND             reduce using rule 13 (module_item -> assign_statement .)
    OR              reduce using rule 13 (module_item -> assign_statement .)
    NOT             reduce using rule 13 (module_item -> assign_statement .)
    NAND            reduce using rule 13 (module_item -> assign_statement .)
    NOR             reduce using rule 13 (module_item -> assign_statement .)
    XOR             reduce using rule 13 (module_item -> assign_statement .)
    XNOR            reduce using rule 13 (module_item -> assign_statement .)
    BUF             reduce using rule 13 (module_item -> assign_statement .)


state 22

    (14) module_item -> gate_instantiation .

    ENDMODULE       reduce using rule 14 (module_item -> gate_instantiation .)
    INPUT           reduce using rule 14 (module_item -> gate_instantiation .)
    OUTPUT          reduce using rule 14 (module_item -> gate_instantiation .)
    WIRE            reduce using rule 14 (module_item -> gate_instantiation .)
    ASSIGN          reduce using rule 14 (module_item -> gate_instantiation .)
    AND             reduce using rule 14 (module_item -> gate_instantiation .)
    OR              reduce using rule 14 (module_item -> gate_instantiation .)
    NOT             reduce using rule 14 (module_item -> gate_instantiation .)
    NAND            reduce using rule 14 (module_item -> gate_instantiation .)
    NOR             reduce using rule 14 (module_item -> gate_instantiation .)
    XOR             reduce using rule 14 (module_item -> gate_instantiation .)
    XNOR            reduce using rule 14 (module_item -> gate_instantiation .)
    BUF             reduce using rule 14 (module_item -> gate_instantiation .)


state 23

    (15) input_declaration -> INPUT . input_list SEMICOLON
    (16) input_declaration -> INPUT . WIRE input_list SEMICOLON
    (17) input_list -> . ID
    (18) input_list -> . input_list COMMA ID

    WIRE            shift and go to state 39
    ID              shift and go to state 40

    input_list                     shift and go to state 38

state 24

    (23) wire_declaration -> WIRE . wire_list SEMICOLON
    (24) wire_list -> . ID
    (25) wire_list -> . wire_list COMMA ID

    ID              shift and go to state 42

    wire_list                      shift and go to state 41

state 25

    (19) output_declaration -> OUTPUT . output_list SEMICOLON
    (20) output_declaration -> OUTPUT . WIRE output_list SEMICOLON
    (21) output_list -> . ID
    (22) output_list -> . output_list COMMA ID

    WIRE            shift and go to state 44
    ID              shift and go to state 45

    output_list                    shift and go to state 43

state 26

    (26) assign_statement -> ASSIGN . ID EQUALS expression SEMICOLON

    ID              shift and go to state 46


state 27

    (39) gate_instantiation -> gate_type . ID LPAREN signal_list RPAREN SEMICOLON

    ID              shift and go to state 47


state 28

    (40) gate_type -> AND .

    ID              reduce using rule 40 (gate_type -> AND .)


state 29

    (41) gate_type -> OR .

    ID              reduce using rule 41 (gate_type -> OR .)


state 30

    (42) gate_type -> NOT .

    ID              reduce using rule 42 (gate_type -> NOT .)


state 31

    (43) gate_type -> NAND .

    ID              reduce using rule 43 (gate_type -> NAND .)


state 32

    (44) gate_type -> NOR .

    ID              reduce using rule 44 (gate_type -> NOR .)


state 33

    (45) gate_type -> XOR .

    ID              reduce using rule 45 (gate_type -> XOR .)


state 34

    (46) gate_type -> XNOR .

    ID              reduce using rule 46 (gate_type -> XNOR .)


state 35

    (47) gate_type -> BUF .

    ID              reduce using rule 47 (gate_type -> BUF .)


state 36

    (1) module_definition -> MODULE ID LPAREN port_list RPAREN SEMICOLON module_items ENDMODULE .

    $end            reduce using rule 1 (module_definition -> MODULE ID LPAREN port_list RPAREN SEMICOLON module_items ENDMODULE .)


state 37

    (8) module_items -> module_items module_item .

    ENDMODULE       reduce using rule 8 (module_items -> module_items module_item .)
    INPUT           reduce using rule 8 (module_items -> module_items module_item .)
    OUTPUT          reduce using rule 8 (module_items -> module_items module_item .)
    WIRE            reduce using rule 8 (module_items -> module_items module_item .)
    ASSIGN          reduce using rule 8 (module_items -> module_items module_item .)
    AND             reduce using rule 8 (module_items -> module_items module_item .)
    OR              reduce using rule 8 (module_items -> module_items module_item .)
    NOT             reduce using rule 8 (module_items -> module_items module_item .)
    NAND            reduce using rule 8 (module_items -> module_items module_item .)
    NOR             reduce using rule 8 (module_items -> module_items module_item .)
    XOR             reduce using rule 8 (module_items -> module_items module_item .)
    XNOR            reduce using rule 8 (module_items -> module_items module_item .)
    BUF             reduce using rule 8 (module_items -> module_items module_item .)


state 38

    (15) input_declaration -> INPUT input_list . SEMICOLON
    (18) input_list -> input_list . COMMA ID

    SEMICOLON       shift and go to state 48
    COMMA           shift and go to state 49


state 39

    (16) input_declaration -> INPUT WIRE . input_list SEMICOLON
    (17) input_list -> . ID
    (18) input_list -> . input_list COMMA ID

    ID              shift and go to state 40

    input_list                     shift and go to state 50

state 40

    (17) input_list -> ID .

    SEMICOLON       reduce using rule 17 (input_list -> ID .)
    COMMA           reduce using rule 17 (input_list -> ID .)


state 41

    (23) wire_declaration -> WIRE wire_list . SEMICOLON
    (25) wire_list -> wire_list . COMMA ID

    SEMICOLON       shift and go to state 51
    COMMA           shift and go to state 52


state 42

    (24) wire_list -> ID .

    SEMICOLON       reduce using rule 24 (wire_list -> ID .)
    COMMA           reduce using rule 24 (wire_list -> ID .)


state 43

    (19) output_declaration -> OUTPUT output_list . SEMICOLON
    (22) output_list -> output_list . COMMA ID

    SEMICOLON       shift and go to state 53
    COMMA           shift and go to state 54


state 44

    (20) output_declaration -> OUTPUT WIRE . output_list SEMICOLON
    (21) output_list -> . ID
    (22) output_list -> . output_list COMMA ID

    ID              shift and go to state 45

    output_list                    shift and go to state 55

state 45

    (21) output_list -> ID .

    SEMICOLON       reduce using rule 21 (output_list -> ID .)
    COMMA           reduce using rule 21 (output_list -> ID .)


state 46

    (26) assign_statement -> ASSIGN ID . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 56


state 47

    (39) gate_instantiation -> gate_type ID . LPAREN signal_list RPAREN SEMICOLON

    LPAREN          shift and go to state 57


state 48

    (15) input_declaration -> INPUT input_list SEMICOLON .

    ENDMODULE       reduce using rule 15 (input_declaration -> INPUT input_list SEMICOLON .)
    INPUT           reduce using rule 15 (input_declaration -> INPUT input_list SEMICOLON .)
    OUTPUT          reduce using rule 15 (input_declaration -> INPUT input_list SEMICOLON .)
    WIRE            reduce using rule 15 (input_declaration -> INPUT input_list SEMICOLON .)
    ASSIGN          reduce using rule 15 (input_declaration -> INPUT input_list SEMICOLON .)
    AND             reduce using rule 15 (input_declaration -> INPUT input_list SEMICOLON .)
    OR              reduce using rule 15 (input_declaration -> INPUT input_list SEMICOLON .)
    NOT             reduce using rule 15 (input_declaration -> INPUT input_list SEMICOLON .)
    NAND            reduce using rule 15 (input_declaration -> INPUT input_list SEMICOLON .)
    NOR             reduce using rule 15 (input_declaration -> INPUT input_list SEMICOLON .)
    XOR             reduce using rule 15 (input_declaration -> INPUT input_list SEMICOLON .)
    XNOR            reduce using rule 15 (input_declaration -> INPUT input_list SEMICOLON .)
    BUF             reduce using rule 15 (input_declaration -> INPUT input_list SEMICOLON .)


state 49

    (18) input_list -> input_list COMMA . ID

    ID              shift and go to state 58


state 50

    (16) input_declaration -> INPUT WIRE input_list . SEMICOLON
    (18) input_list -> input_list . COMMA ID

    SEMICOLON       shift and go to state 59
    COMMA           shift and go to state 49


state 51

    (23) wire_declaration -> WIRE wire_list SEMICOLON .

    ENDMODULE       reduce using rule 23 (wire_declaration -> WIRE wire_list SEMICOLON .)
    INPUT           reduce using rule 23 (wire_declaration -> WIRE wire_list SEMICOLON .)
    OUTPUT          reduce using rule 23 (wire_declaration -> WIRE wire_list SEMICOLON .)
    WIRE            reduce using rule 23 (wire_declaration -> WIRE wire_list SEMICOLON .)
    ASSIGN          reduce using rule 23 (wire_declaration -> WIRE wire_list SEMICOLON .)
    AND             reduce using rule 23 (wire_declaration -> WIRE wire_list SEMICOLON .)
    OR              reduce using rule 23 (wire_declaration -> WIRE wire_list SEMICOLON .)
    NOT             reduce using rule 23 (wire_declaration -> WIRE wire_list SEMICOLON .)
    NAND            reduce using rule 23 (wire_declaration -> WIRE wire_list SEMICOLON .)
    NOR             reduce using rule 23 (wire_declaration -> WIRE wire_list SEMICOLON .)
    XOR             reduce using rule 23 (wire_declaration -> WIRE wire_list SEMICOLON .)
    XNOR            reduce using rule 23 (wire_declaration -> WIRE wire_list SEMICOLON .)
    BUF             reduce using rule 23 (wire_declaration -> WIRE wire_list SEMICOLON .)


state 52

    (25) wire_list -> wire_list COMMA . ID

    ID              shift and go to state 60


state 53

    (19) output_declaration -> OUTPUT output_list SEMICOLON .

    ENDMODULE       reduce using rule 19 (output_declaration -> OUTPUT output_list SEMICOLON .)
    INPUT           reduce using rule 19 (output_declaration -> OUTPUT output_list SEMICOLON .)
    OUTPUT          reduce using rule 19 (output_declaration -> OUTPUT output_list SEMICOLON .)
    WIRE            reduce using rule 19 (output_declaration -> OUTPUT output_list SEMICOLON .)
    ASSIGN          reduce using rule 19 (output_declaration -> OUTPUT output_list SEMICOLON .)
    AND             reduce using rule 19 (output_declaration -> OUTPUT output_list SEMICOLON .)
    OR              reduce using rule 19 (output_declaration -> OUTPUT output_list SEMICOLON .)
    NOT             reduce using rule 19 (output_declaration -> OUTPUT output_list SEMICOLON .)
    NAND            reduce using rule 19 (output_declaration -> OUTPUT output_list SEMICOLON .)
    NOR             reduce using rule 19 (output_declaration -> OUTPUT output_list SEMICOLON .)
    XOR             reduce using rule 19 (output_declaration -> OUTPUT output_list SEMICOLON .)
    XNOR            reduce using rule 19 (output_declaration -> OUTPUT output_list SEMICOLON .)
    BUF             reduce using rule 19 (output_declaration -> OUTPUT output_list SEMICOLON .)


state 54

    (22) output_list -> output_list COMMA . ID

    ID              shift and go to state 61


state 55

    (20) output_declaration -> OUTPUT WIRE output_list . SEMICOLON
    (22) output_list -> output_list . COMMA ID

    SEMICOLON       shift and go to state 62
    COMMA           shift and go to state 54


state 56

    (26) assign_statement -> ASSIGN ID EQUALS . expression SEMICOLON
    (27) expression -> . term
    (28) expression -> . expression PLUS term
    (29) expression -> . expression MINUS term
    (30) expression -> . expression AMPERSAND term
    (31) expression -> . expression BAR term
    (32) expression -> . expression CARET term
    (33) expression -> . term QUESTION expression COLON expression
    (34) term -> . ID
    (35) term -> . NUMBER
    (36) term -> . LPAREN expression RPAREN
    (37) term -> . TILDE term

    ID              shift and go to state 63
    NUMBER          shift and go to state 66
    LPAREN          shift and go to state 67
    TILDE           shift and go to state 68

    expression                     shift and go to state 64
    term                           shift and go to state 65

state 57

    (39) gate_instantiation -> gate_type ID LPAREN . signal_list RPAREN SEMICOLON
    (48) signal_list -> . ID
    (49) signal_list -> . signal_list COMMA ID

    ID              shift and go to state 69

    signal_list                    shift and go to state 70

state 58

    (18) input_list -> input_list COMMA ID .

    SEMICOLON       reduce using rule 18 (input_list -> input_list COMMA ID .)
    COMMA           reduce using rule 18 (input_list -> input_list COMMA ID .)


state 59

    (16) input_declaration -> INPUT WIRE input_list SEMICOLON .

    ENDMODULE       reduce using rule 16 (input_declaration -> INPUT WIRE input_list SEMICOLON .)
    INPUT           reduce using rule 16 (input_declaration -> INPUT WIRE input_list SEMICOLON .)
    OUTPUT          reduce using rule 16 (input_declaration -> INPUT WIRE input_list SEMICOLON .)
    WIRE            reduce using rule 16 (input_declaration -> INPUT WIRE input_list SEMICOLON .)
    ASSIGN          reduce using rule 16 (input_declaration -> INPUT WIRE input_list SEMICOLON .)
    AND             reduce using rule 16 (input_declaration -> INPUT WIRE input_list SEMICOLON .)
    OR              reduce using rule 16 (input_declaration -> INPUT WIRE input_list SEMICOLON .)
    NOT             reduce using rule 16 (input_declaration -> INPUT WIRE input_list SEMICOLON .)
    NAND            reduce using rule 16 (input_declaration -> INPUT WIRE input_list SEMICOLON .)
    NOR             reduce using rule 16 (input_declaration -> INPUT WIRE input_list SEMICOLON .)
    XOR             reduce using rule 16 (input_declaration -> INPUT WIRE input_list SEMICOLON .)
    XNOR            reduce using rule 16 (input_declaration -> INPUT WIRE input_list SEMICOLON .)
    BUF             reduce using rule 16 (input_declaration -> INPUT WIRE input_list SEMICOLON .)


state 60

    (25) wire_list -> wire_list COMMA ID .

    SEMICOLON       reduce using rule 25 (wire_list -> wire_list COMMA ID .)
    COMMA           reduce using rule 25 (wire_list -> wire_list COMMA ID .)


state 61

    (22) output_list -> output_list COMMA ID .

    SEMICOLON       reduce using rule 22 (output_list -> output_list COMMA ID .)
    COMMA           reduce using rule 22 (output_list -> output_list COMMA ID .)


state 62

    (20) output_declaration -> OUTPUT WIRE output_list SEMICOLON .

    ENDMODULE       reduce using rule 20 (output_declaration -> OUTPUT WIRE output_list SEMICOLON .)
    INPUT           reduce using rule 20 (output_declaration -> OUTPUT WIRE output_list SEMICOLON .)
    OUTPUT          reduce using rule 20 (output_declaration -> OUTPUT WIRE output_list SEMICOLON .)
