Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACE
    QUESTION
    RBRACE
    REG

Grammar

Rule 0     S' -> module_definition
    ID              shift and go to state 3


state 3

    (1) module_definition -> MODULE ID . LPAREN port_list RPAREN SEMICOLON declarations statements ENDMODULE

    LPAREN          shift and go to state 4


state 4

    (1) module_definition -> MODULE ID LPAREN . port_list RPAREN SEMICOLON declarations statements ENDMODULE
    (2) port_list -> . ID
    (3) port_list -> . ID COMMA port_list

    ID              shift and go to state 5

    port_list                      shift and go to state 6

state 5

    (2) port_list -> ID .
    (3) port_list -> ID . COMMA port_list

    RPAREN          reduce using rule 2 (port_list -> ID .)
    COMMA           shift and go to state 7


state 6

    (1) module_definition -> MODULE ID LPAREN port_list . RPAREN SEMICOLON declarations statements ENDMODULE

    RPAREN          shift and go to state 8


state 7

    (3) port_list -> ID COMMA . port_list
    (2) port_list -> . ID
    (3) port_list -> . ID COMMA port_list

    ID              shift and go to state 5

    port_list                      shift and go to state 9

state 8

    (1) module_definition -> MODULE ID LPAREN port_list RPAREN . SEMICOLON declarations statements ENDMODULE

    SEMICOLON       shift and go to state 10


state 9

    (3) port_list -> ID COMMA port_list .

    RPAREN          reduce using rule 3 (port_list -> ID COMMA port_list .)


state 10

    (1) module_definition -> MODULE ID LPAREN port_list RPAREN SEMICOLON . declarations statements ENDMODULE
    (4) declarations -> . declaration
    (5) declarations -> . declaration declarations
    (6) declarations -> . empty
    (7) declaration -> . input_declaration
    (8) declaration -> . output_declaration
    (9) declaration -> . wire_declaration
    (49) empty -> .
    (10) input_declaration -> . INPUT ID SEMICOLON
    (11) input_declaration -> . INPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON
    (12) output_declaration -> . OUTPUT ID SEMICOLON
    (13) output_declaration -> . OUTPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON
    (14) wire_declaration -> . WIRE ID SEMICOLON
    (15) wire_declaration -> . WIRE LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON

    ASSIGN          reduce using rule 49 (empty -> .)
    AND             reduce using rule 49 (empty -> .)
    OR              reduce using rule 49 (empty -> .)
    NOT             reduce using rule 49 (empty -> .)
    NAND            reduce using rule 49 (empty -> .)
    NOR             reduce using rule 49 (empty -> .)
    XOR             reduce using rule 49 (empty -> .)
    XNOR            reduce using rule 49 (empty -> .)
    BUF             reduce using rule 49 (empty -> .)
    ENDMODULE       reduce using rule 49 (empty -> .)
    INPUT           shift and go to state 17
    OUTPUT          shift and go to state 18
    WIRE            shift and go to state 19

    declarations                   shift and go to state 11
    declaration                    shift and go to state 12
    empty                          shift and go to state 13
    input_declaration              shift and go to state 14
    output_declaration             shift and go to state 15
    wire_declaration               shift and go to state 16

state 11

    (1) module_definition -> MODULE ID LPAREN port_list RPAREN SEMICOLON declarations . statements ENDMODULE
    (16) statements -> . statement
    (17) statements -> . statement statements
    (18) statements -> . empty
    (19) statement -> . gate_instantiation
    (20) statement -> . assign_statement
    (49) empty -> .
    (21) gate_instantiation -> . gate_type ID LPAREN signal_list RPAREN SEMICOLON
    (32) assign_statement -> . ASSIGN ID EQUALS expression SEMICOLON
    (33) assign_statement -> . ASSIGN ID LBRACKET NUMBER RBRACKET EQUALS expression SEMICOLON
    (22) gate_type -> . AND
    (23) gate_type -> . OR
    (24) gate_type -> . NOT
    (25) gate_type -> . NAND
    (26) gate_type -> . NOR
    (27) gate_type -> . XOR
    (28) gate_type -> . XNOR
    (29) gate_type -> . BUF

    ENDMODULE       reduce using rule 49 (empty -> .)
    ASSIGN          shift and go to state 26
    AND             shift and go to state 27
    OR              shift and go to state 28
    NOT             shift and go to state 29
    NAND            shift and go to state 30
    NOR             shift and go to state 31
    XOR             shift and go to state 32
    XNOR            shift and go to state 33
    BUF             shift and go to state 34

    statements                     shift and go to state 20
    statement                      shift and go to state 21
    empty                          shift and go to state 22
    gate_instantiation             shift and go to state 23
    assign_statement               shift and go to state 24
    gate_type                      shift and go to state 25

state 12

    (4) declarations -> declaration .
    (5) declarations -> declaration . declarations
    (4) declarations -> . declaration
    (5) declarations -> . declaration declarations
    (6) declarations -> . empty
    (7) declaration -> . input_declaration
    (8) declaration -> . output_declaration
    (9) declaration -> . wire_declaration
    (49) empty -> .
    (10) input_declaration -> . INPUT ID SEMICOLON
    (11) input_declaration -> . INPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON
    (12) output_declaration -> . OUTPUT ID SEMICOLON
    (13) output_declaration -> . OUTPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON
    (14) wire_declaration -> . WIRE ID SEMICOLON
    (15) wire_declaration -> . WIRE LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON

  ! reduce/reduce conflict for ASSIGN resolved using rule 4 (declarations -> declaration .)
  ! reduce/reduce conflict for AND resolved using rule 4 (declarations -> declaration .)
  ! reduce/reduce conflict for OR resolved using rule 4 (declarations -> declaration .)
  ! reduce/reduce conflict for NOT resolved using rule 4 (declarations -> declaration .)
  ! reduce/reduce conflict for NAND resolved using rule 4 (declarations -> declaration .)
  ! reduce/reduce conflict for NOR resolved using rule 4 (declarations -> declaration .)
  ! reduce/reduce conflict for XOR resolved using rule 4 (declarations -> declaration .)
  ! reduce/reduce conflict for XNOR resolved using rule 4 (declarations -> declaration .)
  ! reduce/reduce conflict for BUF resolved using rule 4 (declarations -> declaration .)
  ! reduce/reduce conflict for ENDMODULE resolved using rule 4 (declarations -> declaration .)
    ASSIGN          reduce using rule 4 (declarations -> declaration .)
    AND             reduce using rule 4 (declarations -> declaration .)
    OR              reduce using rule 4 (declarations -> declaration .)
    NOT             reduce using rule 4 (declarations -> declaration .)
    NAND            reduce using rule 4 (declarations -> declaration .)
    NOR             reduce using rule 4 (declarations -> declaration .)
    XOR             reduce using rule 4 (declarations -> declaration .)
    XNOR            reduce using rule 4 (declarations -> declaration .)
    BUF             reduce using rule 4 (declarations -> declaration .)
    ENDMODULE       reduce using rule 4 (declarations -> declaration .)
    INPUT           shift and go to state 17
    OUTPUT          shift and go to state 18
    WIRE            shift and go to state 19

  ! ASSIGN          [ reduce using rule 49 (empty -> .) ]
  ! AND             [ reduce using rule 49 (empty -> .) ]
  ! OR              [ reduce using rule 49 (empty -> .) ]
  ! NOT             [ reduce using rule 49 (empty -> .) ]
  ! NAND            [ reduce using rule 49 (empty -> .) ]
  ! NOR             [ reduce using rule 49 (empty -> .) ]
  ! XOR             [ reduce using rule 49 (empty -> .) ]
  ! XNOR            [ reduce using rule 49 (empty -> .) ]
  ! BUF             [ reduce using rule 49 (empty -> .) ]
  ! ENDMODULE       [ reduce using rule 49 (empty -> .) ]

    declaration                    shift and go to state 12
    declarations                   shift and go to state 35
    empty                          shift and go to state 13
    input_declaration              shift and go to state 14
    output_declaration             shift and go to state 15
    wire_declaration               shift and go to state 16

state 13

    (6) declarations -> empty .

    ASSIGN          reduce using rule 6 (declarations -> empty .)
    AND             reduce using rule 6 (declarations -> empty .)
    OR              reduce using rule 6 (declarations -> empty .)
    NOT             reduce using rule 6 (declarations -> empty .)
    NAND            reduce using rule 6 (declarations -> empty .)
    NOR             reduce using rule 6 (declarations -> empty .)
    XOR             reduce using rule 6 (declarations -> empty .)
    XNOR            reduce using rule 6 (declarations -> empty .)
    BUF             reduce using rule 6 (declarations -> empty .)
    ENDMODULE       reduce using rule 6 (declarations -> empty .)


state 14

    (7) declaration -> input_declaration .

    INPUT           reduce using rule 7 (declaration -> input_declaration .)
    OUTPUT          reduce using rule 7 (declaration -> input_declaration .)
    WIRE            reduce using rule 7 (declaration -> input_declaration .)
    ASSIGN          reduce using rule 7 (declaration -> input_declaration .)
    AND             reduce using rule 7 (declaration -> input_declaration .)
    OR              reduce using rule 7 (declaration -> input_declaration .)
    NOT             reduce using rule 7 (declaration -> input_declaration .)
    NAND            reduce using rule 7 (declaration -> input_declaration .)
    NOR             reduce using rule 7 (declaration -> input_declaration .)
    XOR             reduce using rule 7 (declaration -> input_declaration .)
    XNOR            reduce using rule 7 (declaration -> input_declaration .)
    BUF             reduce using rule 7 (declaration -> input_declaration .)
    ENDMODULE       reduce using rule 7 (declaration -> input_declaration .)


state 15

    (8) declaration -> output_declaration .

    INPUT           reduce using rule 8 (declaration -> output_declaration .)
    OUTPUT          reduce using rule 8 (declaration -> output_declaration .)
    WIRE            reduce using rule 8 (declaration -> output_declaration .)
    ASSIGN          reduce using rule 8 (declaration -> output_declaration .)
    AND             reduce using rule 8 (declaration -> output_declaration .)
    OR              reduce using rule 8 (declaration -> output_declaration .)
    NOT             reduce using rule 8 (declaration -> output_declaration .)
    NAND            reduce using rule 8 (declaration -> output_declaration .)
    NOR             reduce using rule 8 (declaration -> output_declaration .)
    XOR             reduce using rule 8 (declaration -> output_declaration .)
    XNOR            reduce using rule 8 (declaration -> output_declaration .)
    BUF             reduce using rule 8 (declaration -> output_declaration .)
    ENDMODULE       reduce using rule 8 (declaration -> output_declaration .)


state 16

    (9) declaration -> wire_declaration .

    INPUT           reduce using rule 9 (declaration -> wire_declaration .)
    OUTPUT          reduce using rule 9 (declaration -> wire_declaration .)
    WIRE            reduce using rule 9 (declaration -> wire_declaration .)
    ASSIGN          reduce using rule 9 (declaration -> wire_declaration .)
    AND             reduce using rule 9 (declaration -> wire_declaration .)
    OR              reduce using rule 9 (declaration -> wire_declaration .)
    NOT             reduce using rule 9 (declaration -> wire_declaration .)
    NAND            reduce using rule 9 (declaration -> wire_declaration .)
    NOR             reduce using rule 9 (declaration -> wire_declaration .)
    XOR             reduce using rule 9 (declaration -> wire_declaration .)
    XNOR            reduce using rule 9 (declaration -> wire_declaration .)
    BUF             reduce using rule 9 (declaration -> wire_declaration .)
    ENDMODULE       reduce using rule 9 (declaration -> wire_declaration .)


state 17

    (10) input_declaration -> INPUT . ID SEMICOLON
    (11) input_declaration -> INPUT . LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON

    ID              shift and go to state 36
    LBRACKET        shift and go to state 37


state 18

    (12) output_declaration -> OUTPUT . ID SEMICOLON
    (13) output_declaration -> OUTPUT . LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON

    ID              shift and go to state 38
    LBRACKET        shift and go to state 39


state 19

    (14) wire_declaration -> WIRE . ID SEMICOLON
    (15) wire_declaration -> WIRE . LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON

    ID              shift and go to state 40
    LBRACKET        shift and go to state 41


state 20

    (1) module_definition -> MODULE ID LPAREN port_list RPAREN SEMICOLON declarations statements . ENDMODULE

    ENDMODULE       shift and go to state 42


state 21

    (16) statements -> statement .
    (17) statements -> statement . statements
    (16) statements -> . statement
    (17) statements -> . statement statements
    (18) statements -> . empty
    (19) statement -> . gate_instantiation
    (20) statement -> . assign_statement
    (49) empty -> .
    (21) gate_instantiation -> . gate_type ID LPAREN signal_list RPAREN SEMICOLON
    (32) assign_statement -> . ASSIGN ID EQUALS expression SEMICOLON
    (33) assign_statement -> . ASSIGN ID LBRACKET NUMBER RBRACKET EQUALS expression SEMICOLON
    (22) gate_type -> . AND
    (23) gate_type -> . OR
    (24) gate_type -> . NOT
    (25) gate_type -> . NAND
    (26) gate_type -> . NOR
    (27) gate_type -> . XOR
    (28) gate_type -> . XNOR
    (29) gate_type -> . BUF

  ! reduce/reduce conflict for ENDMODULE resolved using rule 16 (statements -> statement .)
    ENDMODULE       reduce using rule 16 (statements -> statement .)
    ASSIGN          shift and go to state 26
    AND             shift and go to state 27
    OR              shift and go to state 28
    NOT             shift and go to state 29
    NAND            shift and go to state 30
    NOR             shift and go to state 31
    XOR             shift and go to state 32
    XNOR            shift and go to state 33
    BUF             shift and go to state 34

  ! ENDMODULE       [ reduce using rule 49 (empty -> .) ]

    statement                      shift and go to state 21
    statements                     shift and go to state 43
    empty                          shift and go to state 22
    gate_instantiation             shift and go to state 23
    assign_statement               shift and go to state 24
    gate_type                      shift and go to state 25

state 22

    (18) statements -> empty .

    ENDMODULE       reduce using rule 18 (statements -> empty .)


state 23

    (19) statement -> gate_instantiation .

    ASSIGN          reduce using rule 19 (statement -> gate_instantiation .)
    AND             reduce using rule 19 (statement -> gate_instantiation .)
    OR              reduce using rule 19 (statement -> gate_instantiation .)
    NOT             reduce using rule 19 (statement -> gate_instantiation .)
    NAND            reduce using rule 19 (statement -> gate_instantiation .)
    NOR             reduce using rule 19 (statement -> gate_instantiation .)
    XOR             reduce using rule 19 (statement -> gate_instantiation .)
    XNOR            reduce using rule 19 (statement -> gate_instantiation .)
    BUF             reduce using rule 19 (statement -> gate_instantiation .)
    ENDMODULE       reduce using rule 19 (statement -> gate_instantiation .)


state 24

    (20) statement -> assign_statement .

    ASSIGN          reduce using rule 20 (statement -> assign_statement .)
    AND             reduce using rule 20 (statement -> assign_statement .)
    OR              reduce using rule 20 (statement -> assign_statement .)
    NOT             reduce using rule 20 (statement -> assign_statement .)
    NAND            reduce using rule 20 (statement -> assign_statement .)
    NOR             reduce using rule 20 (statement -> assign_statement .)
    XOR             reduce using rule 20 (statement -> assign_statement .)
    XNOR            reduce using rule 20 (statement -> assign_statement .)
    BUF             reduce using rule 20 (statement -> assign_statement .)
    ENDMODULE       reduce using rule 20 (statement -> assign_statement .)


state 25

    (21) gate_instantiation -> gate_type . ID LPAREN signal_list RPAREN SEMICOLON

    ID              shift and go to state 44


state 26

    (32) assign_statement -> ASSIGN . ID EQUALS expression SEMICOLON
    (33) assign_statement -> ASSIGN . ID LBRACKET NUMBER RBRACKET EQUALS expression SEMICOLON

    ID              shift and go to state 45


state 27

    (22) gate_type -> AND .

    ID              reduce using rule 22 (gate_type -> AND .)


state 28

    (23) gate_type -> OR .

    ID              reduce using rule 23 (gate_type -> OR .)


state 29

    (24) gate_type -> NOT .

    ID              reduce using rule 24 (gate_type -> NOT .)


state 30

    (25) gate_type -> NAND .

    ID              reduce using rule 25 (gate_type -> NAND .)


state 31

    (26) gate_type -> NOR .

    ID              reduce using rule 26 (gate_type -> NOR .)


state 32

    (27) gate_type -> XOR .

    ID              reduce using rule 27 (gate_type -> XOR .)


state 33

    (28) gate_type -> XNOR .

    ID              reduce using rule 28 (gate_type -> XNOR .)


state 34

    (29) gate_type -> BUF .

    ID              reduce using rule 29 (gate_type -> BUF .)


state 35

    (5) declarations -> declaration declarations .

    ASSIGN          reduce using rule 5 (declarations -> declaration declarations .)
    AND             reduce using rule 5 (declarations -> declaration declarations .)
    OR              reduce using rule 5 (declarations -> declaration declarations .)
    NOT             reduce using rule 5 (declarations -> declaration declarations .)
    NAND            reduce using rule 5 (declarations -> declaration declarations .)
    NOR             reduce using rule 5 (declarations -> declaration declarations .)
    XOR             reduce using rule 5 (declarations -> declaration declarations .)
    XNOR            reduce using rule 5 (declarations -> declaration declarations .)
    BUF             reduce using rule 5 (declarations -> declaration declarations .)
    ENDMODULE       reduce using rule 5 (declarations -> declaration declarations .)


state 36

    (10) input_declaration -> INPUT ID . SEMICOLON

    SEMICOLON       shift and go to state 46


state 37

    (11) input_declaration -> INPUT LBRACKET . NUMBER COLON NUMBER RBRACKET ID SEMICOLON

    NUMBER          shift and go to state 47


state 38

    (12) output_declaration -> OUTPUT ID . SEMICOLON

    SEMICOLON       shift and go to state 48


state 39

    (13) output_declaration -> OUTPUT LBRACKET . NUMBER COLON NUMBER RBRACKET ID SEMICOLON

    NUMBER          shift and go to state 49


state 40

    (14) wire_declaration -> WIRE ID . SEMICOLON

    SEMICOLON       shift and go to state 50


state 41

    (15) wire_declaration -> WIRE LBRACKET . NUMBER COLON NUMBER RBRACKET ID SEMICOLON

    NUMBER          shift and go to state 51


state 42

    (1) module_definition -> MODULE ID LPAREN port_list RPAREN SEMICOLON declarations statements ENDMODULE .

    $end            reduce using rule 1 (module_definition -> MODULE ID LPAREN port_list RPAREN SEMICOLON declarations statements ENDMODULE .)


state 43

    (17) statements -> statement statements .

    ENDMODULE       reduce using rule 17 (statements -> statement statements .)


state 44

    (21) gate_instantiation -> gate_type ID . LPAREN signal_list RPAREN SEMICOLON

    LPAREN          shift and go to state 52


state 45

    (32) assign_statement -> ASSIGN ID . EQUALS expression SEMICOLON
    (33) assign_statement -> ASSIGN ID . LBRACKET NUMBER RBRACKET EQUALS expression SEMICOLON

    EQUALS          shift and go to state 53
    LBRACKET        shift and go to state 54


state 46

    (10) input_declaration -> INPUT ID SEMICOLON .

    INPUT           reduce using rule 10 (input_declaration -> INPUT ID SEMICOLON .)
    OUTPUT          reduce using rule 10 (input_declaration -> INPUT ID SEMICOLON .)
    WIRE            reduce using rule 10 (input_declaration -> INPUT ID SEMICOLON .)
    ASSIGN          reduce using rule 10 (input_declaration -> INPUT ID SEMICOLON .)
    AND             reduce using rule 10 (input_declaration -> INPUT ID SEMICOLON .)
    OR              reduce using rule 10 (input_declaration -> INPUT ID SEMICOLON .)
    NOT             reduce using rule 10 (input_declaration -> INPUT ID SEMICOLON .)
    NAND            reduce using rule 10 (input_declaration -> INPUT ID SEMICOLON .)
    NOR             reduce using rule 10 (input_declaration -> INPUT ID SEMICOLON .)
    XOR             reduce using rule 10 (input_declaration -> INPUT ID SEMICOLON .)
    XNOR            reduce using rule 10 (input_declaration -> INPUT ID SEMICOLON .)
    BUF             reduce using rule 10 (input_declaration -> INPUT ID SEMICOLON .)
    ENDMODULE       reduce using rule 10 (input_declaration -> INPUT ID SEMICOLON .)


state 47

    (11) input_declaration -> INPUT LBRACKET NUMBER . COLON NUMBER RBRACKET ID SEMICOLON

    COLON           shift and go to state 55


state 48

    (12) output_declaration -> OUTPUT ID SEMICOLON .

    INPUT           reduce using rule 12 (output_declaration -> OUTPUT ID SEMICOLON .)
    OUTPUT          reduce using rule 12 (output_declaration -> OUTPUT ID SEMICOLON .)
    WIRE            reduce using rule 12 (output_declaration -> OUTPUT ID SEMICOLON .)
    ASSIGN          reduce using rule 12 (output_declaration -> OUTPUT ID SEMICOLON .)
    AND             reduce using rule 12 (output_declaration -> OUTPUT ID SEMICOLON .)
    OR              reduce using rule 12 (output_declaration -> OUTPUT ID SEMICOLON .)
    NOT             reduce using rule 12 (output_declaration -> OUTPUT ID SEMICOLON .)
    NAND            reduce using rule 12 (output_declaration -> OUTPUT ID SEMICOLON .)
    NOR             reduce using rule 12 (output_declaration -> OUTPUT ID SEMICOLON .)
    XOR             reduce using rule 12 (output_declaration -> OUTPUT ID SEMICOLON .)
    XNOR            reduce using rule 12 (output_declaration -> OUTPUT ID SEMICOLON .)
    BUF             reduce using rule 12 (output_declaration -> OUTPUT ID SEMICOLON .)
    ENDMODULE       reduce using rule 12 (output_declaration -> OUTPUT ID SEMICOLON .)


state 49

    (13) output_declaration -> OUTPUT LBRACKET NUMBER . COLON NUMBER RBRACKET ID SEMICOLON

    COLON           shift and go to state 56


state 50

    (14) wire_declaration -> WIRE ID SEMICOLON .

    INPUT           reduce using rule 14 (wire_declaration -> WIRE ID SEMICOLON .)
    OUTPUT          reduce using rule 14 (wire_declaration -> WIRE ID SEMICOLON .)
    WIRE            reduce using rule 14 (wire_declaration -> WIRE ID SEMICOLON .)
    ASSIGN          reduce using rule 14 (wire_declaration -> WIRE ID SEMICOLON .)
    AND             reduce using rule 14 (wire_declaration -> WIRE ID SEMICOLON .)
    OR              reduce using rule 14 (wire_declaration -> WIRE ID SEMICOLON .)
    NOT             reduce using rule 14 (wire_declaration -> WIRE ID SEMICOLON .)
    NAND            reduce using rule 14 (wire_declaration -> WIRE ID SEMICOLON .)
    NOR             reduce using rule 14 (wire_declaration -> WIRE ID SEMICOLON .)
    XOR             reduce using rule 14 (wire_declaration -> WIRE ID SEMICOLON .)
    XNOR            reduce using rule 14 (wire_declaration -> WIRE ID SEMICOLON .)
    BUF             reduce using rule 14 (wire_declaration -> WIRE ID SEMICOLON .)
    ENDMODULE       reduce using rule 14 (wire_declaration -> WIRE ID SEMICOLON .)


state 51

    (15) wire_declaration -> WIRE LBRACKET NUMBER . COLON NUMBER RBRACKET ID SEMICOLON

    COLON           shift and go to state 57


state 52

    (21) gate_instantiation -> gate_type ID LPAREN . signal_list RPAREN SEMICOLON
    (30) signal_list -> . ID
    (31) signal_list -> . ID COMMA signal_list

    ID              shift and go to state 58

    signal_list                    shift and go to state 59

state 53

    (32) assign_statement -> ASSIGN ID EQUALS . expression SEMICOLON
    (34) expression -> . term
    (35) expression -> . term PLUS expression
    (36) expression -> . term MINUS expression
    (37) expression -> . term AMPERSAND expression
    (38) expression -> . term BAR expression
    (39) expression -> . term CARET expression
    (40) term -> . factor
    (41) term -> . factor TIMES term
    (42) term -> . factor DIVIDE term
    (43) factor -> . primary
    (44) factor -> . TILDE primary
    (45) factor -> . MINUS primary
    (46) primary -> . ID
    (47) primary -> . NUMBER
    (48) primary -> . LPAREN expression RPAREN

    TILDE           shift and go to state 66
    MINUS           shift and go to state 63
    ID              shift and go to state 60
    NUMBER          shift and go to state 67
    LPAREN          shift and go to state 68

    expression                     shift and go to state 61
    term                           shift and go to state 62
    factor                         shift and go to state 64
    primary                        shift and go to state 65

state 54

    (33) assign_statement -> ASSIGN ID LBRACKET . NUMBER RBRACKET EQUALS expression SEMICOLON

    NUMBER          shift and go to state 69


state 55

    (11) input_declaration -> INPUT LBRACKET NUMBER COLON . NUMBER RBRACKET ID SEMICOLON

    NUMBER          shift and go to state 70


state 56

    (13) output_declaration -> OUTPUT LBRACKET NUMBER COLON . NUMBER RBRACKET ID SEMICOLON

    NUMBER          shift and go to state 71


state 57

    (15) wire_declaration -> WIRE LBRACKET NUMBER COLON . NUMBER RBRACKET ID SEMICOLON

    NUMBER          shift and go to state 72


state 58

    (30) signal_list -> ID .
    (31) signal_list -> ID . COMMA signal_list

    RPAREN          reduce using rule 30 (signal_list -> ID .)
    COMMA           shift and go to state 73


state 59

    (21) gate_instantiation -> gate_type ID LPAREN signal_list . RPAREN SEMICOLON

    RPAREN          shift and go to state 74


state 60

    (46) primary -> ID .

    TIMES           reduce using rule 46 (primary -> ID .)
    DIVIDE          reduce using rule 46 (primary -> ID .)
    PLUS            reduce using rule 46 (primary -> ID .)
    MINUS           reduce using rule 46 (primary -> ID .)
    AMPERSAND       reduce using rule 46 (primary -> ID .)
    BAR             reduce using rule 46 (primary -> ID .)
    CARET           reduce using rule 46 (primary -> ID .)
    SEMICOLON       reduce using rule 46 (primary -> ID .)
    RPAREN          reduce using rule 46 (primary -> ID .)


state 61

    (32) assign_statement -> ASSIGN ID EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 75


state 62

    (34) expression -> term .
    (35) expression -> term . PLUS expression
    (36) expression -> term . MINUS expression
    (37) expression -> term . AMPERSAND expression
    (38) expression -> term . BAR expression
    (39) expression -> term . CARET expression

    SEMICOLON       reduce using rule 34 (expression -> term .)
    RPAREN          reduce using rule 34 (expression -> term .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    AMPERSAND       shift and go to state 78
    BAR             shift and go to state 79
    CARET           shift and go to state 80


state 63

    (45) factor -> MINUS . primary
    (46) primary -> . ID
    (47) primary -> . NUMBER
    (48) primary -> . LPAREN expression RPAREN

    ID              shift and go to state 60
    NUMBER          shift and go to state 67
    LPAREN          shift and go to state 68

